20066.91601,179.3639,456.1252774,299.4935736,1038.912159,22.74592296,3106.133052
17075.68404,178.2546,457.8280512,299.5017307,1076.874322,18.76358644,4184.488728
19706.46021,178.2581,457.8060985,296.871175,1086.725281,21.7776204,4215.745874
19108.78702,179.2141,458.5534148,300.3037724,1077.732945,15.96094111,3391.350544
17187.01748,181.281,462.6985121,302.225542,1080.088357,12.71703941,3899.271974
17195.39505,180.1207,459.5913204,305.0199011,1073.434028,10.29272553,4078.997428
22169.24414,166.5979,459.7631643,300.0462725,1072.893038,16.35312105,3610.147615
20093.37148,167.7545,469.3376312,302.1069333,1114.807477,14.65998227,4098.533236
17801.00488,181.9999,501.8241894,304.9795565,1254.277161,12.53471249,4563.476182
21242.42079,179.8341,501.811377,302.2389902,1251.717246,21.01800628,3430.421423
18370.4589,179.7208,501.3550727,306.1738006,1248.253746,24.85036745,4262.630486
21651.37828,179.7215,501.143101,302.8924403,1248.771531,21.42390594,4594.733328
17399.32264,179.6745,500.3562381,312.8767352,1247.791076,23.08396087,4821.344132
17859.64784,179.6761,495.4507745,312.4168509,1228.335722,11.64125072,3305.395052
25662.9096,179.6636,498.8887624,303.1957964,1235.676079,12.71087917,3766.431132
20160.17154,178.4726,500.7029904,307.9112637,1241.597967,5.494014651,2832.637635
20587.64787,178.7609,500.5061558,307.4842283,1236.344702,7.737430607,3539.81959
23118.55464,178.9857,500.295003,304.9531011,1241.772012,8.177885634,3031.898898
20282.74856,180.137,497.9054347,307.7889071,1237.329508,9.315358982,3606.240011
17870.67095,180.1252,495.5667988,310.2012052,1228.21389,18.35632538,3227.253294
18427.33817,180.1258,494.9683963,309.6443175,1230.184952,14.02448584,3246.788365
18350.83776,180.1449,495.2217373,309.7212589,1228.100761,11.4876776,3875.829298
18819.32007,180.1485,495.3094424,309.2523356,1224.260163,12.27789978,2523.977468
22905.58809,181.3994,498.0952952,307.0547678,1250.304579,10.11055855,4235.280945
23433.59521,181.4146,497.7681709,306.5267607,1249.543131,16.09776447,3985.227465
22711.5813,181.4287,475.944495,307.2485541,1174.023461,16.32978194,3586.70494
23204.31446,181.3986,448.9896997,306.7560414,1072.450673,12.17784103,3602.333144
23630.90893,181.3955,448.9944283,306.3296674,1052.184558,12.51406879,3879.736165
23772.44571,181.3881,449.0672077,306.1879102,1040.234903,16.91869912,4129.789644
22392.57241,181.3782,450.5594364,307.5677835,1042.310392,11.48057403,3860.201094
19515.09897,181.3655,451.0328856,310.4452569,1049.273651,21.26578996,4114.16144
20421.63979,181.3594,450.676359,309.5387161,1049.6522,32.56337282,4239.188549
19984.46312,179.3601,450.4216707,309.9758928,1050.432502,29.92837264,2973.29221
20867.63494,177.1536,450.2601295,309.0925005,1050.935783,10.45773862,3539.81959
23747.53347,177.1569,450.3448759,306.2128224,1049.528918,10.59693938,4497.055761
19130.39232,177.1568,450.4035749,310.8297431,1047.901595,16.61600811,4375.936257
20666.79382,177.1533,449.6125645,309.2933416,1050.505021,12.10369323,4153.232319
20574.19967,177.154,449.4880074,309.3861562,1051.716086,18.85183872,3887.550636
22871.19598,177.1594,449.6232107,307.0891599,1049.689909,10.92125927,2887.336719
23279.27163,180.1203,454.1713552,306.6810843,1066.759394,13.00752824,3375.72234
23649.86869,181.2139,455.4685721,306.3104872,1074.208529,11.12901858,3391.350544
20586.76602,181.2237,455.3163826,309.3735899,1070.990143,9.222636699,3020.17756
19487.32072,179.5838,455.0522633,312.361074,1106.475062,9.101377693,3836.758419
17351.92325,178.2329,455.1967919,316.3401974,1077.537144,18.54102484,4336.865378
17892.71718,164.0411,454.3685068,316.8494652,1071.684874,13.54299281,4465.799353
17147.33427,165.8321,451.8734018,317.7875321,1087.134287,17.84499878,3688.289373
17304.08294,165.8327,451.1926568,317.630563,1092.326636,25.29790598,3778.151732
19694.99617,165.8401,452.4270536,315.2392088,1085.33437,15.5187913,3676.568036
17384.99259,165.8228,453.39321,317.5498738,1083.164606,16.22664534,3500.748711
20674.51,165.8303,455.1374324,314.6371264,1100.054244,11.87144098,2738.866935
23571.60459,165.8211,454.9929567,312.1858065,1094.468843,10.24311791,3821.130215
19836.53294,168.937,454.8176786,314.9104996,1092.275873,15.11288589,4250.909149
18794.62829,167.8042,454.1699815,316.1402381,1088.074132,9.403669725,3891.457503
24691.9938,167.806,454.5341163,310.2426521,1086.694823,9.497794465,4395.471328
22122.94706,167.7987,455.3338708,312.8121398,1082.503234,11.38091961,3289.766111
18429.10186,169.4015,454.7959108,318.7101667,1071.030754,9.882693235,2320.809339
20855.72998,176.0101,453.7523519,316.2835386,1067.790612,5.547584348,3223.34569
24839.92398,175.3861,452.552324,312.299565,1060.621399,6.899187032,3504.656315
23078.65097,174.7721,452.9086921,314.0603971,1065.430849,7.236517941,3684.381769
23594.97359,180.162,457.6348622,307.9430103,1107.641165,8.680042518,3610.147615
22035.42354,180.1595,457.6138077,309.5027808,1109.097343,9.894469052,3797.68754
17400.86587,164.9734,499.9924204,314.137118,1292.810772,7.246536907,3387.443677
18810.9425,180.6126,498.1365853,307.2154848,1285.210798,11.49505853,4090.718765
19064.25364,178.9863,495.3071705,311.1509566,1268.489404,10.94366902,3574.983602
20310.96773,178.9762,494.9184413,309.5486369,1261.611717,12.16632253,4457.984882
24502.61672,177.7297,495.6557191,307.5997505,1274.225644,10.67644618,3766.431132
21955.17528,179.7221,495.1178912,310.1474124,1268.241389,14.67484919,3594.519411
22065.84734,179.7263,494.8547759,310.0367404,1275.032053,16.42710472,4008.67014
19458.2197,178.3689,502.4151951,316.958594,1349.117301,9.026570591,3766.431132
23656.70302,178.3661,500.977518,312.7601107,1321.642813,7.390078219,3602.333144
23197.25966,178.3559,502.0994567,313.219554,1319.149615,8.622993774,3821.130215
23967.11388,179.1238,452.7739643,314.3388409,1113.515191,8.143302258,3856.29349
24177.21442,179.7393,453.6910904,314.1285199,1111.732678,6.80690929,3192.089281
22341.42516,179.889,453.5773115,315.9645297,1112.604355,7.026639103,3535.912723
22794.91604,179.887,453.2250645,315.5110388,1113.374505,7.350277316,3555.448532
22233.83958,179.8949,453.0296829,316.0723357,1115.66465,6.852152962,3680.474903
19644.51031,179.0958,452.5477274,314.1124262,1111.229397,8.214066589,3664.846698
18429.54279,179.5823,454.1391791,312.1600124,1120.610435,8.319488656,3864.107961
19339.83147,179.1725,454.1564295,311.2614082,1121.661958,8.834342609,3891.457503
17498.75112,180.1135,454.1789634,317.5002698,1116.273808,5.848318163,3391.350544
18369.13613,180.0884,454.2100828,316.6298848,1115.648696,5.625219735,3547.634061
20079.04143,180.0882,454.1800729,314.9199795,1113.320841,6.828567562,3586.70494
18543.08085,180.0986,454.0019417,316.4557196,1110.916116,6.083499743,3199.903015
18207.31683,180.1054,453.8262673,316.7914836,1111.826953,6.769842553,3602.333144
19539.12935,180.1021,453.6641977,315.4598915,1110.998787,8.196653033,3403.071881
20728.30279,180.1022,453.5214127,314.2707181,1110.974131,7.722553151,3961.78479
17624.63507,179.6765,456.2912303,319.2595586,1159.461678,10.97301909,3774.244865
17893.59903,181.0787,449.5378567,327.2940853,1107.071167,9.650038983,3746.895323
18514.86168,181.104,449.69282,326.8712387,1106.823153,10.26175826,3528.098252
18146.02832,181.0747,449.6644215,327.2402925,1106.704222,9.194543076,3399.165015
17730.67742,181.0563,449.8519837,327.6556434,1107.239411,8.927923351,3574.983602
17178.63991,181.0575,450.7335258,328.2074605,1114.826332,9.075062944,3555.448532
18830.7841,176.1251,450.2582803,326.5561981,1113.767557,10.46207498,3403.071881
19914.13566,171.0735,449.5886305,325.4724056,1107.790554,14.30648444,3766.431132
20485.7943,171.0781,449.3025058,324.9005265,1108.08208,13.14225422,3633.589552
21728.54008,171.0756,449.1807489,324.0111818,1107.002999,11.85035316,3770.337998
23448.80711,171.0738,449.1334885,324.1419159,1106.952236,9.924757428,3664.846698
19723.65627,171.0673,449.2676615,327.8668463,1106.704222,9.220519404,3879.736165
18508.02735,171.0716,449.3526985,329.0829161,1106.656359,8.714404007,3153.018402
17975.61099,171.0757,449.3308515,329.6153325,1104.228429,9.047111176,3199.903015
17814.67354,171.0799,449.2295679,329.7760495,1103.906445,8.657475431,3039.712631
17515.28579,171.0865,449.1132265,330.0758781,1103.46408,8.293020041,3090.504848
17679.75063,171.0914,448.9068025,329.9111928,1104.746213,9.371473197,3039.712631
19221.66369,171.0849,448.7351699,328.3695002,1103.817972,5.137227672,3574.983602
21398.72853,171.7019,448.837246,323.4545146,1101.80775,7.666656278,3657.032227
18266.84164,172.6317,448.5775384,324.9148566,1103.61927,7.765120876,3410.886352
18153.08311,178.9176,448.5723871,325.0286151,1102.773701,10.90951423,4106.346969
20054.1292,179.6815,448.6393547,323.1273486,1103.665682,7.782378133,3192.089281
21291.80433,180.3609,454.0447376,323.7777122,1144.704094,6.463606088,3746.895323
22504.7877,180.3522,454.4546269,322.5647289,1150.488197,5.879751903,3258.509702
19393.4038,180.35,454.4869352,325.6763332,1146.331417,11.07814936,3883.643769
18613.40831,180.348,454.5553293,326.4561083,1090.387483,12.54414033,3352.279665
