7283.411748,181.8683,457.3801739,304.1168877,1011.746602,3176.461077
6.935522299,89.7989,304.3759215,222.1523257,1946.365066,966.4379967
7.40157952,89.9992,306.7724111,225.8746105,2048.486097,937.7151144
6.881949969,92.4677,305.8169008,223.9817215,2030.053258,960.6230568
7.29333255,92.8537,306.7057605,222.2277237,2066.037106,948.2674159
7.638135528,92.7029,305.4656576,222.1523257,2024.726024,968.9523461
7.321551719,89.8002,304.3282384,223.6788064,2010.792254,934.5701494
9.090320447,94.0453,304.7373089,222.9433442,2023.844195,961.8702744
10.49973569,105.5827,305.1087084,221.2316752,2017.449483,996.2384574
10.62606056,105.8713,305.2991236,221.0544236,2028.119906,978.5642559
9.482522811,113.6235,305.2435682,223.1232415,2022.659237,982.6643638
10.16948322,114.2953,305.0425068,220.9155324,2039.408188,981.2357059
9.691300573,106.3291,306.2628232,225.83625,1925.695746,950.7581632
9.595619951,107.1423,304.2058739,222.3031218,1930.551607,976.1826677
9.27087904,107.4235,305.0667842,224.1576504,1932.892515,975.9990148
10.99709855,103.5093,305.3864324,225.2555524,1951.325354,1175.091376
10.29779226,100.1148,304.2404277,223.6907113,1924.28888,1175.876879
10.98078434,103.342,304.1373741,220.9605067,1923.141632,940.3305097
9.869213618,102.7643,304.079679,224.0452146,2040.079713,923.9101638
10.59365261,101.4438,308.1564349,221.3070733,2061.076818,938.3383544
10.07534583,103.0308,306.9314427,222.35471,2067.049469,919.0452039
10.51186111,101.7346,305.6190888,222.6192647,2024.067553,906.7352918
10.19042713,93.4928,305.2010101,223.0862038,1994.452309,1161.828533
12.26233147,89.7562,304.7037854,224.4486606,2032.961263,1141.713001
11.88357731,98.9786,303.2830946,220.7647362,2035.776445,968.0355563
11.71293952,96.36,303.1287124,223.6536737,2040.14498,1139.394106
12.03283026,96.1706,303.2055336,222.202591,2021.146494,1021.121591
10.95366748,100.3181,303.2929482,221.7607847,2021.462676,944.04266
11.46095115,99.1146,304.6921883,225.9619135,1881.634749,938.1937922
11.20940371,99.7916,305.1625202,222.7951936,2047.539001,915.4281992
11.33594905,99.762,304.0314147,222.3798427,2030.395547,911.2845751
10.62495825,99.8226,303.9754367,222.7832886,2047.662283,910.4356411
10.37274942,98.3953,305.2476364,223.1616019,1895.685999,895.4712428
10.45542277,100.8915,303.736995,223.2621327,2041.553296,908.7569497
9.987160929,100.6539,302.4885443,224.107385,2066.984202,912.3429768
11.6102041,104.9738,302.3841699,224.8640115,2053.919208,1077.108458
10.45828878,109.7237,302.0897501,222.7581559,2064.076197,1218.097886
10.42940823,111.0512,301.9907913,223.4142516,2066.444662,1150.445737
11.10247951,103.3638,301.5679575,228.6749221,1977.743968,1030.718012
10.47945316,104.6291,306.6106321,224.4856982,1921.354768,1146.439299
9.965555627,107.9173,305.5290589,223.5280102,1968.139573,963.6256723
10.15647595,108.1805,303.9504988,222.4420131,1992.465292,957.0016267
10.00590022,105.3464,303.6621814,224.1708781,1969.086669,956.3201193
8.82554527,106.6116,304.1515073,223.5531429,1965.534696,979.9884884
9.584155914,106.4953,304.8477328,222.6946628,1968.78354,996.8565345
8.253445701,106.6526,305.1026852,224.1206127,1970.586358,994.8378269
7.114317193,106.8709,304.9872685,228.3587792,1970.40216,961.9078901
9.168143625,106.2818,305.541792,224.0068542,2017.002767,967.6712006
9.848049241,106.8711,303.5307558,224.8362332,2023.935568,944.6009945
11.89482088,106.9061,303.3360875,222.4301081,2041.908638,961.348818
11.0932201,106.3677,303.2393741,229.3177901,2024.435948,960.9859374
11.84521687,106.3552,302.5613501,223.1999623,2022.59397,954.209954
11.85800368,106.0008,302.6065763,221.8480877,2023.488852,983.0471586
9.912424222,106.4689,302.5956925,225.2687802,2025.356938,1131.752962
11.66002857,108.9778,302.2154696,223.3375308,2008.674704,1210.939846
9.443500991,102.6013,301.7702605,225.2304198,2010.081569,1119.927628
9.245084955,104.2568,302.7793977,225.8746105,2030.750889,1026.403274
9.71246495,109.6748,306.6415667,222.4168804,2065.326422,930.1654283
9.865024835,110.1727,305.0760831,222.8838194,2075.233946,928.8584682
8.829293129,107.9543,306.4253154,227.3627307,1986.87409,999.8790641
9.340545114,108.2498,306.1668231,224.3983952,1981.967465,965.3648438
10.89083574,110.4779,305.9456318,221.7488797,1965.231567,969.8484841
10.66111406,110.5717,308.137256,223.3758912,1977.414732,956.4381293
10.62958796,108.2491,305.8243504,222.7951936,1982.164716,939.5575446
11.32205992,101.7207,304.5871799,221.8361828,1990.49278,953.1758919
11.11284124,103.3024,308.8679031,224.8521065,2064.628791,1076.176917
10.86041195,105.374,307.5884122,223.3758912,1966.692097,1219.168089
10.28213944,106.7666,305.0523076,223.5901805,2025.541136,1123.934803
10.34034147,109.3945,302.1886297,223.5147824,2080.903469,942.2076053
10.58814105,107.6211,304.745868,226.467213,2087.560698,925.8477395
10.9179526,109.0063,304.9568623,222.0636998,2081.509726,941.7186017
11.08506299,98.7181,304.3522517,224.3097693,2085.430095,1084.731163
11.39326924,99.6265,304.0746597,223.7422995,2094.653041,955.3627637
11.91708757,99.5606,303.9913398,222.8586867,2088.889243,969.1138722
11.13731255,99.2038,304.0177042,223.7422995,2088.823976,995.8409114
9.203197125,99.6478,303.2100774,226.6061043,2055.353631,972.6718719
8.957602165,107.6226,303.842928,226.5174784,2072.141742,940.4440943
9.734952101,110.1044,304.1822305,223.5280102,2076.154935,939.2212162
9.150727107,108.6523,303.3429295,230.2516682,2065.419246,941.4088256
11.17942084,108.5514,301.7329065,222.7700609,2068.12855,964.9621349
9.897873713,108.7668,301.7079159,224.0068542,2065.760084,1020.091217
8.260500493,109.0266,301.766113,224.8904669,2068.182214,1006.329783
7.05258776,114.0569,301.7653997,225.9367808,2079.627137,1011.139425
11.04934811,105.3439,303.8732021,227.1352137,2094.297699,1042.400997
11.86175154,107.685,306.4749798,221.7105193,2080.391486,1034.755427
8.681583413,108.7152,304.5883158,225.9116481,2090.665955,986.3942155
8.650718697,109.1523,304.8080806,224.8521065,2093.849532,988.1518261
8.365220067,108.411,304.6628388,226.0888998,2102.034008,983.4019259
8.178929456,107.5463,303.5978027,226.1008048,2104.480794,986.2208884
7.999473175,107.9158,304.0159342,226.4539853,2095.639297,1007.668458
7.73976863,107.5049,304.4782617,226.0637671,2123.254472,999.7839186
7.100428071,102.1584,304.4695705,228.5862963,2117.175942,1033.022894
5.94344212,102.6722,304.6104799,228.4222724,2130.767423,1002.963549
9.130665041,104.8862,307.9686086,227.6153805,2076.549438,994.957312
7.829937695,108.9335,311.8598365,228.2833812,2101.414698,1026.367133
7.55259617,108.9786,311.6041708,229.242392,2021.252371,975.0918133
7.44633336,109.2549,305.899798,226.870659,2022.936259,968.6809232
10.21137105,109.1627,306.548314,226.227791,2026.396858,963.4154671
10.68756953,106.0974,304.0329205,228.2966089,1992.465292,930.7753922
11.92304005,106.4461,302.86034,223.9063234,1998.214586,937.3057674
12.13556567,111.3895,300.8272191,224.7767084,2039.302311,944.8525032
11.52179873,106.1439,300.2635287,224.9526373,2041.289327,1069.229082
12.0074771,104.3462,300.3225448,224.1960108,2039.237044,969.5829617
10.19726146,102.1919,304.1161083,230.6299815,2118.452274,923.9433541
10.80551684,111.7639,305.3845832,226.239696,2122.123178,900.2712972
13.61817438,111.3644,305.5538118,222.2779891,2122.584397,917.6976779
11.60006284,111.2361,305.7821886,227.5770201,2114.453585,933.4497925
8.594059895,109.9077,304.6128838,230.0876443,2100.060046,928.1061548
8.669237527,110.5816,304.7730249,227.6153805,2111.12497,960.0064549
11.76408676,111.1925,304.5330246,227.980466,2102.086222,921.8597411
11.35380649,111.4114,304.4354659,225.0280354,2102.545991,969.8912627
9.642798875,110.8251,313.0154571,227.0598156,2112.848018,952.7960474
8.151371673,107.4272,319.3997031,233.518919,2079.390726,950.4269978
8.514473019,101.0491,304.9437065,230.5929438,2073.28609,976.4917063
9.752148157,100.8696,306.8511608,227.7794044,2093.441976,1005.16591
9.195040021,105.8533,308.3272221,229.5453071,2111.506419,940.8091875
7.78165646,110.6422,309.1663118,228.599524,2115.149766,973.4227102
7.921870459,110.2883,309.7215751,229.9368481,2112.427409,949.6178922
8.941287958,109.5241,309.9084504,228.5108982,2108.611467,989.9913061
6.209319608,109.8093,305.8748073,230.4408249,2070.063352,921.4703082
9.172111946,106.9066,306.2487957,232.3456188,1984.531731,932.9342366
10.94440807,102.7743,316.4889762,228.7503202,2083.495292,920.9518021
10.98960283,107.9695,303.9922644,230.2265355,2058.35301,902.9479102
9.969083023,109.826,304.8785088,226.7820332,2069.484652,917.6069578
10.17345154,106.7602,305.496962,228.6868271,2074.128759,903.0378928
10.10158084,107.6622,306.0513799,226.3653595,2079.167368,920.3366752
9.617445715,108.6284,306.3898371,227.098176,2070.642053,927.7012332
9.430934642,108.4939,308.2810449,228.2463435,2063.221925,934.9839218
9.245966804,132.2109,306.7975339,227.1987068,2091.034351,979.6514225
9.483184198,147.5148,306.4111294,226.6061043,2097.257918,1043.703531
9.217968097,113.4905,311.0851519,226.3402268,1894.041272,997.8699449
9.637287319,113.4764,309.7427352,226.8574312,1921.617286,996.8801365
9.157120512,114.061,304.7214321,229.5902814,1983.638299,944.0153702
9.961587306,120.3333,303.8328894,225.848155,1996.794667,985.0784047
7.839638035,120.2809,304.4866096,229.7093311,2001.814421,1030.710637
5.911475092,96.0584,304.6582422,233.5691843,2003.306859,945.3562581
6.617836179,87.3661,308.4636934,230.3270663,1912.35518,1006.947122
6.257380381,88.03,309.8466869,231.4501011,1917.341575,944.3406351
6.504298114,93.4483,308.188796,232.2318603,1965.876985,936.6043458
9.531906358,92.0493,307.290611,227.501622,1868.846776,921.9998779
11.82978451,97.3222,306.3121177,224.9023719,1880.648492,1017.585718
9.263603785,97.7073,307.5845024,229.6590657,2032.882943,1031.661354
10.11789505,98.964,313.103083,226.7066351,2056.103476,920.8699327
10.42632175,100.3919,312.4212285,226.5928765,1939.142189,912.6756173
10.57050407,97.9165,311.5091217,226.8322985,1931.56397,971.0971768
11.99182428,94.8827,311.9460094,224.8269738,1929.353596,1003.718813
11.37078208,96.7844,311.5866562,226.2780564,1917.986993,1000.916814
10.31785432,97.1021,310.8697725,227.4381288,1983.781887,955.8967587
11.38070289,97.9822,309.6020636,227.110081,1870.582877,951.5311283
10.62892657,107.9279,308.9167221,227.5386596,1994.662613,969.585912
10.1906476,126.6377,310.746589,229.0783681,1953.878018,1034.504656
9.419470604,142.9187,311.4225261,227.4010912,1930.129548,1084.458265
6.475197096,122.195,308.9328894,232.887956,1913.35594,1040.762871
5.877964828,121.1787,309.6168837,225.9486858,1919.263325,1018.909642
8.167024494,121.1387,309.5681439,224.0306641,1913.553191,1047.60966
5.649125,120.8635,309.4723551,230.0109234,1918.657067,1054.033089
7.436192096,124.299,309.4258609,227.2608772,1922.551329,1046.684757
8.671662612,123.1509,309.1729161,224.5227359,1919.105234,1031.627426
8.28166487,122.2206,309.7389576,224.7753856,1909.869234,1035.25697
9.429611868,145.9975,308.9390182,225.229097,1905.383219,1101.216414
7.679582433,150.7002,308.7572414,226.6047815,1914.20296,1111.405835
6.440804983,149.4713,308.4589383,231.3006277,1994.426202,1100.531957
8.006748429,150.6756,309.8162807,226.7555777,2038.358115,1092.524244
7.431121464,151.0218,310.7599033,226.3904922,2057.432021,1080.129513
7.024148128,149.3755,311.7988656,227.1418276,2075.719822,1056.201522
6.071751156,152.5606,312.4362863,227.2992376,2074.009828,1058.958529
7.359250766,152.696,312.3874673,226.8442035,2059.037588,1057.415549
6.80897696,152.6462,311.6330448,226.4407576,2063.899251,1072.53631
7.450742605,152.7556,311.5835654,226.7119262,2062.984063,1074.195088
7.637033216,152.7902,311.3730466,227.1471187,2063.551161,1080.8656
6.975866893,152.4728,311.2060371,227.4381288,2069.838544,1088.19623
6.697643518,148.3471,313.654595,231.4871387,2007.12135,1039.748723
7.08675941,149.1606,315.7756588,226.8190708,2013.424688,1048.808936
6.977851053,149.7384,316.4079018,227.2608772,2013.410184,1024.163298
6.053232326,149.2719,309.8066913,229.6074775,2031.882183,1025.154581
6.610560925,151.3555,308.7454857,227.5505646,2046.340989,1023.401396
8.568265811,151.4821,312.1267295,229.5069467,1942.563628,1042.836896
8.725234941,152.5966,314.1122467,227.4249011,1994.530629,1040.234777
7.797088818,152.5315,314.2426948,228.6735994,2008.713864,1051.312222
5.890310715,152.3968,311.2381868,229.090273,1958.35098,1076.2669
5.701154094,152.5767,309.5264048,227.6021528,1963.876915,1080.841998
4.871995527,147.5213,309.7730358,231.6511627,2032.291189,1063.925272
4.281156665,150.1008,308.5081536,230.3773317,2054.012032,1072.379947
5.920293582,150.3838,309.4590673,228.3124822,2071.905331,1078.85353
5.868705413,150.4744,309.8965626,227.8164421,2075.273106,1090.358762
6.359895333,150.6858,310.1755547,228.7119598,2075.21074,1094.885918
7.177148938,150.5083,311.311838,227.349503,2058.643085,1114.63267
6.520391859,146.273,312.0978291,232.1564622,2064.524363,1101.6383
6.842928149,150.6764,311.3961353,232.256993,2079.167368,1097.183424
7.773940281,150.6896,311.1435604,227.828347,2079.719961,1093.438821
6.730492395,150.5595,313.9466108,230.591621,2005.214105,1107.798419
5.868925875,151.595,315.38936,229.1537662,2022.659237,1086.153183
7.770192422,151.5455,316.1633841,227.8534797,2043.486648,1108.918776
6.729610546,147.9535,316.4591776,230.2754782,2041.30238,1053.548511
8.1033109,152.1903,316.447554,226.9487026,2042.105889,1091.825773
7.083011552,151.8679,316.3154944,228.0929018,2032.356456,1105.192612
8.911746015,151.771,316.2100633,226.0492166,2033.882253,1116.47805
8.245288597,151.462,316.0278903,227.8667075,2039.369028,1118.952571
7.931129874,151.5852,315.8986573,228.4474051,2036.935296,1108.537456
6.594026255,148.0615,314.1326672,229.3177901,2007.175014,1083.752418
5.88501962,149.1496,312.8977949,229.493719,2017.568414,1083.145404
5.101055817,147.9933,310.5976224,231.62603,2102.743243,1063.515925
7.280986663,149.0966,312.488064,229.0016472,2100.928821,1105.38364
8.766461384,149.0838,314.7337114,229.7966341,2094.770521,1116.402819
7.035391703,139.9263,312.3509852,230.9104095,2066.747791,1037.498421
8.308120342,148.3304,310.1101986,228.3455515,2069.035035,1126.898328
8.449877576,147.8365,310.0806113,229.721236,2071.444111,1148.439568
4.949818705,148.2147,309.5659249,230.9580293,2081.614153,1114.314043
6.512014293,148.377,308.5623353,228.8878887,2084.245137,1102.628108
6.868722233,142.3166,309.7919769,231.62603,2008.397682,1077.39832
7.754098677,145.1124,311.6883624,228.862756,2010.332484,1089.320274
8.052163655,146.1075,311.8986962,228.1563949,2016.055671,1081.718222
7.262908758,146.7235,312.3118877,229.254297,2014.397891,1085.650165
5.842690866,139.6168,312.8238267,231.222584,2011.764006,1036.886244
6.703375537,145.9309,313.7097013,228.5479359,2030.053258,1081.504329
7.080366005,146.0303,312.4059065,229.5942498,2136.306412,1084.242897
7.937302817,150.0251,309.9284482,228.4844427,2103.269729,1113.996153
7.581256264,147.264,309.5851566,232.2953534,2109.874745,1076.615029
6.798615234,142.5633,310.0574434,232.6485339,2006.477383,1063.474622
7.806348233,142.951,311.5622995,227.5254319,2003.332966,1079.149293
5.982243478,143.9435,311.6436645,233.0017145,2005.818912,1052.756369
5.96681112,144.2262,312.3262851,231.7265608,2019.133371,1056.878604
4.576355634,142.2336,311.8970055,232.092969,2127.332931,1033.841588
4.930197564,146.3218,309.766273,232.7861024,2122.229055,1084.90449
4.650871878,146.3643,310.6189675,231.62603,2131.443299,1098.048585
6.636355009,146.8464,311.267959,230.6260132,2133.675429,1079.787284
5.545507737,146.6991,311.12631,232.0797413,2114.440532,1091.385448
4.704003283,146.8688,309.1301995,232.4461496,2120.333413,1092.821482
5.991061968,146.697,308.7799602,232.092969,1974.283369,1078.843204
4.258889976,148.9835,311.429104,233.2781742,2015.266666,1088.170415
3.931062593,149.4502,311.2569694,233.518919,2016.541547,1080.825771
3.709277557,148.5838,310.2843408,234.628726,2137.214348,1055.76636
4.244339467,150.6055,311.9624937,234.3006781,2150.34606,1081.307399
5.231569476,150.5606,312.6088171,232.817849,2161.74167,1101.019485
5.096205647,145.7681,312.3939395,236.6724111,2166.565624,1080.926817
6.609017689,151.2162,312.490151,232.3575238,2167.092111,1122.638169
7.979411109,151.3671,312.3023775,232.1815949,2166.47425,1114.993337
8.634404489,146.6477,311.1424509,232.1683671,2044.249546,1122.538598
6.518848624,148.9047,312.8386468,231.8932302,2133.530391,1100.349779
9.046007532,152.8908,310.4909233,229.733141,2152.225748,1110.688925
9.090981834,152.5062,310.8084581,228.7873579,2156.488406,1115.949218
9.947036797,151.9176,310.9486542,228.3839119,2157.145426,1107.970271
8.513811632,150.5367,310.8098847,234.0982938,2053.933712,1087.648959
8.372936247,151.369,312.7046323,230.5281279,2081.351635,1108.718896
7.71728148,151.2835,314.7998073,233.8972322,2105.453997,1136.471147
5.739294065,151.2598,315.8115334,235.1961958,2097.836618,1128.259868
2.826326198,149.8012,316.8669536,236.7359043,2083.588116,1071.464633
8.661962272,149.5874,311.4544909,230.9315738,2104.88835,1112.637564
7.689944159,150.2034,313.0431424,231.5506319,2172.539726,1096.352929
8.043565627,150.0651,313.1713979,231.3733802,2187.813644,1108.684231
7.495716906,147.8876,312.7766456,233.2160038,2170.59187,1076.636418
8.877794826,149.8779,311.0697771,230.5532606,2173.038655,1084.616103
9.872741015,149.2691,310.9882272,231.9408501,2173.71018,1125.192347
8.607508093,149.5611,311.0055305,230.2635732,2170.999426,1111.25021
7.654229273,145.4574,312.2456862,233.7768598,2128.899338,1143.018486
5.466141323,148.9243,313.9625404,235.7292736,2142.305171,1120.264694
6.113198062,147.221,313.5935448,235.9276896,2024.383735,1096.939291
4.03313662,146.6013,317.0236604,235.2834989,2018.621388,1105.182286
4.681516133,148.2869,317.1087238,236.0546759,2047.183658,1115.061931
4.179964487,148.7094,317.0306874,235.6247745,2057.695989,1150.300437
4.261094599,141.9216,316.0127797,236.0414482,2082.10148,1146.372181
3.783132415,139.9976,315.8761499,238.501807,2090.41649,1197.210127
5.78845715,145.6604,311.2027349,235.9276896,1938.984098,1211.681096
4.453999078,144.4615,311.2053238,238.9687461,2009.766837,1133.233987
5.407277899,145.5392,310.2394051,236.5083872,1997.688099,1096.081507
4.922260923,145.416,309.9032462,236.4581218,2017.739559,1110.643933
5.444095097,145.4007,309.4832655,236.2663197,2036.816365,1114.333957
5.822408338,144.8005,307.2428223,236.8496628,1988.085155,1131.222655
6.420742917,147.8896,308.740308,237.3787722,2018.896959,1152.950498
4.763748556,150.7756,309.983396,236.988554,2022.870992,1126.437352
5.980700242,150.7075,309.9859056,236.8615678,2018.725815,1152.479196
6.822645621,151.0306,310.0679046,234.8178826,2028.238836,1128.715681
6.772600687,146.0063,312.0310728,236.5970131,2006.438223,1101.797613
6.270387654,147.1956,311.2118224,236.7478092,2029.474557,1100.98777
8.02725142,147.1279,310.8925441,235.1842909,2023.423585,1109.376802
7.736682159,144.4794,310.8294334,236.5970131,2036.619114,1107.828659
7.731831989,148.439,310.4886515,236.4369575,2013.371024,1102.569103
8.206707701,146.9381,308.1452076,235.1207977,2013.752473,1133.663985
7.016211487,149.7123,308.2438759,236.521615,2012.23973,1131.686581
9.345836209,150.0262,308.1783348,236.2306048,2012.753163,1136.380427
8.406226048,150.2475,308.1808444,235.9528223,2016.712692,1119.575811
6.919208091,148.6883,307.9629553,237.4171327,2106.782542,1102.826512
6.34402205,149.6343,310.1587006,235.7636657,2131.83345,1099.396111
7.219698154,149.408,310.4497653,238.0851333,2148.528738,1132.396854
4.84113081,149.6548,310.9175612,237.0639521,2142.055706,1106.903018
4.632132586,150.3568,309.6340549,238.262385,2148.028358,1095.864663
8.231399474,147.8964,309.6434858,235.8020261,2163.659069,1080.356682
8.772413865,146.3557,310.0130625,234.4012089,2163.223956,1120.586271
7.841401733,147.2221,310.3607658,235.4104852,2158.65962,1127.565084
7.538045661,147.5944,310.4405721,236.1168462,2167.131271,1129.049059
8.441720472,147.9277,310.6627408,235.4104852,2169.066073,1082.561993
12.00659525,143.2455,310.7406716,239.1962631,2073.589218,1127.230231
9.58569915,145.276,315.1760411,237.000459,2073.141052,1098.214536
8.779909582,145.8069,315.2520962,238.4131812,2087.113982,1104.275822
9.768682827,145.3743,316.1359895,237.1142175,2097.270971,1120.345826
7.625569179,145.503,316.0958882,236.8245301,2098.534249,1111.073932
8.670339838,146.1848,315.0748632,239.0322392,2132.570242,1073.248058
9.424100312,151.8706,314.3687049,235.9157847,2134.648632,1150.735599
9.219731795,151.5969,312.9916816,237.1393502,2108.388109,1169.321427
8.42298118,152.0045,312.1857455,238.4264089,2111.887868,1138.709648
8.3235527,150.445,311.158988,236.8364351,2064.023983,1116.195564
7.502992161,152.0281,312.6769735,237.7875093,2025.647013,1150.641191
8.042022391,152.0772,312.1151588,237.1009898,2116.202739,1175.478596
7.929145713,149.0367,311.4851613,236.9501936,2104.92751,1103.105311
12.26167009,148.9444,311.0779929,238.5904328,2121.084708,1167.155207
11.03281344,153.8983,311.6926684,234.3284564,2134.858936,1160.823236
9.951446042,148.4274,311.7152287,234.9567738,2147.88332,1108.777164
11.91598526,150.6494,311.4500792,233.0638848,2150.726059,1156.293867
11.20764001,148.1608,311.1752874,238.2240245,2051.472423,1133.553351
8.956499854,146.5702,313.0859647,235.9435629,1911.065795,1132.695566
10.19020667,146.542,310.52199,238.110266,2006.451276,1137.358434
7.813623488,146.4844,310.7007552,240.1420462,2021.620767,1152.808886
9.54094531,146.465,311.3220879,237.3562851,2034.777135,1160.548125
9.981649372,149.733,311.8067907,235.7014953,2039.118113,1131.985294
10.06410226,149.7039,311.2570223,235.6287428,2149.213316,1143.441109
9.605540753,149.445,313.0512789,237.2782414,2177.762533,1159.480135
11.03060881,149.594,314.3072056,235.3734475,2189.80066,1148.541351
10.8630575,149.8738,314.8420748,239.4356851,2192.997291,1136.041148
5.723641245,145.3006,316.273174,240.3814682,2021.449623,1085.411195
6.765986819,151.8262,316.6294365,239.7253726,2019.778789,1094.660962
7.904013015,149.4788,310.6491096,252.9107795,1952.022986,1115.521432
8.639034197,155.7969,307.3714477,250.273169,1955.522745,1143.488313
8.342291992,149.2141,304.0327092,249.8326854,1917.51272,1153.593652
7.99021376,148.8669,307.9406592,250.2480363,1982.401128,1154.121746
9.593415329,148.8881,308.8811117,248.4570009,1976.901299,1140.695903
9.062542202,149.3778,309.3328459,249.7308318,1970.573305,1135.968867
9.788303968,149.6269,309.4807294,248.4318682,1968.796593,1116.27227
8.829734053,146.3315,312.0109957,249.6170733,2122.413253,1098.123079
8.139246249,149.5599,309.4664905,239.1076373,2103.835376,1130.762416
6.625331896,150.0877,309.5495726,240.5957576,2107.346739,1125.668812
6.569995868,150.0068,309.8035477,240.1169135,2111.651457,1147.838455
7.989552373,149.8759,310.0173949,238.6406982,2116.703119,1113.263017
8.251902465,147.9672,310.0830153,237.4039049,2122.820809,1159.528077
7.560753274,148.401,310.0271693,239.360287,2110.190928,1127.383644
7.587429207,148.3352,309.8445207,238.8682153,2117.216553,1120.002122
7.889682968,148.0786,309.5762804,238.3126504,2110.492606,1126.335568
8.646750376,147.6892,309.4322538,238.1988918,2122.268215,1144.022308
8.93467409,148.0576,312.4717646,241.9582143,2021.042067,1099.162304
